,Job Title,ID,School,Degree,Major,State,City,Exp_years
528,Data Engineer,558,"University of California, Merced",Ph.D,PhD Applied Mathematics ,California,San Francisco,12
529,Data Engineer,559,San Jose State University,Master,Master's Degree Computer Software Engineering 3.5,California,,6
530,Data Engineer,560,California State University-East Bay,Master,Master of Science (M.S.) Business Analytics ,California,,3
531,Data Engineer,561,Clemson University,Bachelor,Bachelor of Science (B.S.) Mechanical Engineering ,South Carolina,,3
532,Data Engineer,568,North Carolina State University,Master,Master of Science Statistics 3.93/4.00,North Carolina,,7
533,Data Engineer,570,Visvesvaraya Technological University,Bachelor,B E Electronics & Communication ,California,Los Angeles,16
534,Data Engineer,571,University of North Carolina at Charlotte,Master,Master's degree Advanced Data Management and Knowledge Discovery 3.9/4.0,Tennessee,,3
535,Data Engineer,572,Columbia University in the City of New York,Master,M.S. Mechanical engineering ,New York,New York,7
536,Data Engineer,573,Massachusetts Institute of Technology,Bachelor,Bachelor’s Degree Mechanical Engineering ,California,San Francisco,10
537,Data Engineer,577,University of Illinois at Urbana-Champaign,Master,M.S information science ,New York,New York,13
538,Data Engineer,578,University of Southern California,Master,Master’s Degree Computer Science ,New York,New York,20
539,Data Engineer,579,The University of Texas at Dallas,Master,Master of Science - MS Business Analytics 3.88,Texas,,6
540,Data Engineer,581,University of Louisiana at Lafayette,Master,Master of Science (MS) Computer Science ,New York,New York,10
541,Data Engineer,582,Stanford University,etc,Center for Professional Development Data Mining and Analysis 3.5/4 GPA,California,,8
542,Data Engineer,585,Ira A. Fulton Schools of Engineering at Arizona State University,Master,"Master of Science (M.S.) Industrial Engineering (Statistics, Data Science, Machine Learning and Information systems) 3.4",Arizona,Phoenix,6
543,Data Engineer,587,B.S.A ITM,Bachelor,Bachelor's Degree Computer Science ,California,San Francisco,15
544,Data Engineer,588,University of Arizona - Eller College of Management,Master,Master of Science (M.S.) Management Information Systems and Services 3.85,California,,10
545,Data Engineer,591,Stanford University,Ph.D,Ph.D Computational and Mathematical Engineering ,California,,12
546,Data Engineer,592,Case Western Reserve University,Bachelor,Bachelor’s Degree Mechanical Engineering 4.0,New York,New York,2
547,Data Engineer,596,University of Southern California,Master,Master's degree Computer Science ,New York,New York,6
548,Data Engineer,597,UVSQ Universite de Versailles Saint-Quentin-en-Yvelines,Ph.D,"PhD Database, XML, Security, Smart Cards ",New York,New York,16
549,Data Engineer,599,"Galvanize - San Francisco, SoMa",etc,  ,California,San Francisco,6
550,Data Engineer,603,Northeastern University,Master,Master’s Degree Industrial Engineering 3.71/4,Massachusetts,Boston,4
551,Data Engineer,604,Andhra University,Master,MCA Computers ,Texas,Houston,12
552,Data Engineer,605,Texas A&M University,Master,Master's degree Industrial Engineering ,Texas,,3
553,Data Engineer,608,University of Minnesota - Carlson School of Management,Master,Master of Science in Business Analytics  ,Washington,Seattle,8
554,Data Engineer,609,The University of Texas at Arlington,Master,Master of Science - MS Computer Science ,Texas,Dallas,3
555,Data Engineer,610,Columbia University in the City of New York,Master,Master of Science - MS Data Sciences ,New York,New York,9
556,Data Engineer,611,Texas Tech University,Bachelor,"Bachelor of Science (Summa Cum Laude) Computer Science, Minor in Mathematics ",Massachusetts,Boston,12
557,Data Engineer,612,University of San Francisco,Master,Master of Science - MS Data Science ,California,,4
558,Data Engineer,615,University of Cincinnati - College of Engineering and Applied Science,Master,Master of Engineering - MEng Computer Science 3.88,Ohio,,5
559,Data Engineer,619,"Indian Institute of Technology, Kanpur",Master,Master's degree Mathematics and Statistics ,California,San Francisco,4
560,Data Engineer,621,Saint Mary's University of Minnesota,Bachelor,B.A. Accounting and Business Management ,Washington,Seattle,13
561,Data Engineer,623,New York University,Master,Master's degree Computer Science ,New York,New York,3
562,Data Engineer,624,University of Phoenix,Master,"Masters Information Systems Management Programming, Networking, Databases, System Analysis, Risk Management ",Oregon,,24
563,Data Engineer,625,Udacity,etc,Deep Learning Nano Degree Machine Learning ,California,San Francisco,8
564,Data Engineer,627,University of Southern California,Bachelor,BS Computer Science ,California,Los Angeles,16
565,Data Engineer,628,Northeastern University,Master,Master's degree Industrial Engineering 3.87/4,Ohio,Columbus,4
566,Data Engineer,629,Acharya Nagarjuna Vishwavidhyalayamu,Bachelor,Bachelors Degree Computer science ,Texas,Houston,3
567,Data Engineer,630,University of Minnesota,Bachelor,Bachelors Information Technology Management ,North Dakota,Fargo,7
568,Data Engineer,632,New York Institute of Technology,Master,Master's degree Computer Science 3.69/4,New Jersey,,2
569,Data Engineer,633,Texas A&M University-Commerce,Master,Master's degree Computational Science 3.85,New York,New York,9
570,Data Engineer,635,The University of Connecticut,Bachelor,Bachelor’s Degree Psychology and Political Science ,New York,New York,9
571,Data Engineer,638,"University of California, Davis",Bachelor,Bachelor of Science - BS Statistics ,California,,4
572,Data Engineer,641,Massachusetts Institute of Technology,Ph.D,Ph.D. Electrical Engineering and Computer Science ,Massachusetts,,15
573,Data Engineer,642,University of South Florida,Master,"Master's degree Management Information Systems, General 3.92/4",North Carolina,,7
574,Data Engineer,643,Carnegie Mellon University,Bachelor,"Bachelor of Fine Arts (BFA) Digital Media, Entrepreneurship ",New York,New York,15
575,Data Engineer,644,Baruch College,Bachelor,Bachelor’s Degree Computer and Information Systems/ Data Analytics 3.80,New York,New York,3
576,Data Engineer,646,Virginia Tech,Master,Master's degree Computer Engineering 3.7/4.0,California,,1
577,Data Engineer,649,Santa Clara University,Master,Master's Degree Computer Science and Engineering 3.78/4.0,Minnesota,Minneapolis,12
578,Data Engineer,650,"National Technical University of Ukraine ""Kiev Polytechnic Institute""",Master,Master's degree Computer Science ,California,San Francisco,6
579,Data Engineer,653,Osmania University,Bachelor,Bachelor of Engineering - BE Computer Science ,California,,21
580,Data Engineer,654,"University of California, Los Angeles",Master,Master’s Degree Statistics 3.98 / 4.0,California,,7
581,Data Engineer,655,National University of Sciences and Technology (NUST),Bachelor,Bachelors in Engineering Computer Software Engineering ,Washington,,13
582,Data Engineer,656,Indiana University Bloomington,Master,Master of Science (MS) Computer Science 3.61/4.00,California,San Francisco,5
583,Data Engineer,658,University of Arizona - Eller College of Management,Master,Master of Science (MS) Management Information Systems 4.0,Arizona,Phoenix,9
584,Data Engineer,659,Zhejiang University,Master,Master's degree Computer Science ,Washington,,12
585,Data Engineer,660,The University of Memphis,Master,Master's degree  ,California,San Francisco,7
586,Data Engineer,661,West Virginia University,Master,Master’s Degree Industrial Engineering 3.90 out of 4.00,Massachusetts,Boston,4
587,Data Engineer,664,National Institute of Technology Calicut,Bachelor,Bachelor of Technology (BTech) Electronics and Communications Engineering ,California,San Francisco,11
588,Data Engineer,666,The University of Texas at Arlington,Master,Master's degree Management Information Systems ,Texas,Dallas,3
589,Data Engineer,669,University of Cambridge,Master,Master of Philosophy (MPhil) Business/Managerial Economics First Class Honours,California,San Francisco,3
590,Data Engineer,670,University of Connecticut School of Business,Master,Master's degree Business Analytics and Project Management 3.92,Illinois,Chicago,4
591,Data Engineer,672,University of Colorado Denver,Master,"Master's degree Management Information Systems, General 3.55",Colorado,Denver,8
592,Data Engineer,673,University at Buffalo,Master,Master of Science - MS Data Science ,California,San Francisco,4
593,Data Engineer,675,University of San Francisco,Master,Master of Science - MS Data Analytics ,California,,6
594,Data Engineer,676,No school,No Degree,No degree,New York,New York,5
595,Data Engineer,677,"University of California, Los Angeles",Ph.D,Ph.D. Biostatistics 4.00,,,8
596,Data Engineer,678,University of Illinois at Urbana-Champaign,Bachelor,BS Computer Science ,California,San Francisco,5
597,Data Engineer,681,University of Southern California - Marshall School of Business,Master,Master’s Degree Business Analytics ,California,Los Angeles,5
598,Data Engineer,682,University of Madras,Bachelor,"Bachelor of Business Administration (BBA) Major in Financial, Production and Industrial Management ",New York,New York,27
599,Data Engineer,683,Louisiana State University,Master,Master's degree Data Analytics ,California,San Francisco,5
600,Data Engineer,684,"JNTUA College of Engineering, Anantapur",etc,  ,California,,8
601,Data Engineer,685,University of Southern California,Master,M.S Computer Science ,California,San Francisco,5
602,Data Engineer,686,Rutgers University,Ph.D,Doctor of Philosophy (Ph.D.) Distributed Computing ,California,San Francisco,15
603,Data Engineer,687,State Pedagogical University,Master,Master's degree Mathematics and Computer Science A,California,San Francisco,18
604,Data Engineer,689,Boston University,Master,Master's degree Computer Science 3.8/4,Massachusetts,Boston,6
605,Data Engineer,691,Washington University in St. Louis,Master,Master of Science in Analytics/ Computer Science  3.86/4.0,New York,New York,6
606,Data Engineer,692,University of Madras,Bachelor,Bachelor of Business Administration(BBA)  ,New Jersey,,9
607,Data Engineer,693,University of Houston,Master,Master of Science - MS Computer Science 3.25,Texas,,4
608,Data Engineer,696,New York University - Polytechnic School of Engineering,Master,Master's degree Computer Science ,New York,New York,7
609,Data Engineer,698,Duke University,Bachelor,"Bachelor's Degree Electrical and Computer Engineering, Biomedical Engineering ",California,,4
610,Data Engineer,701,University of Utah - David Eccles School of Business,Master,Master of Science Information Systems ,Massachusetts,Boston,5
611,Data Engineer,703,"University of California, Los Angeles",Bachelor,"Bachelor of Science (B.Sc.) Electrical Engineering, Math Economics ",California,,8
612,Data Engineer,704,North Carolina State University,Master,Master's degree Industrial Engineering ,North Carolina,,4
613,Data Engineer,705,Indiana University Bloomington,Master,Master's degree Computer Science 3.7 / 4,California,,4
614,Data Engineer,707,SGGS India,Bachelor,Bachelor of Engineering (B.E.) Computer Science 1st grade,Washington,,13
615,Data Engineer,711,Florida International University,Master,Master of Science (MS) Engineering Masters,Massachusetts,Boston,17
616,Data Engineer,712,Silicon insitute of Technology,Bachelor,BE in Computer science. Computer Science A,California,San Francisco,12
617,Data Engineer,713,Syracuse University,Master,Master of Science - MS Information Management in Data Science 4.0,California,San Francisco,4
618,Data Engineer,715,Holy Mary Institute of Technology & Science,Bachelor,Bachelor of Technology (B.Tech.) Computer Science 3.66,Texas,Dallas,7
619,Data Engineer,716,Georgia Institute of Technology,Master,Master's degree Computer Science - Specialization in Machine Learning. ,New Jersey,,16
620,Data Engineer,717,Lomonosov Moscow State University (MSU),Bachelor,Bachelor's degree Physics ,California,,16
621,Data Engineer,719,State University of New York at Stony Brook,Master,M.S Computer Science ,New York,New York,14
622,Data Engineer,722,"Saint-Petersburg State University Information Technologies, Mechanic and Optics (University ITMO)",Bachelor,Bachelor's degree Computer Science ,California,,8
623,Data Engineer,723,University of Southern California,Master,Masters computer science ,California,,13
624,Data Engineer,725,The University of Chicago,Master,Master of Science (MS) Computer Science ,Illinois,Chicago,3
625,Data Engineer,727,Boston College Carroll School of Management,Master,Master of Business Administration (M.B.A.) Management ,Massachusetts,Boston,5
626,Data Engineer,728,Jawaharlal Nehru Technological University,Bachelor,Bachelor of Technology Computer Science and Information Technology ,Texas,Dallas,16
627,Data Engineer,729,University of Pennsylvania,Ph.D,Ph.D. Computer Science ,California,,14
628,Data Engineer,730,Stanford University,etc,Advanced Project Management  ,California,,7
629,Data Engineer,731,University of Houston-Clear Lake,Master,Master's degree Computer Engineering 3.611/4.00,California,,11
630,Data Engineer,732,New Jersey Institute of Technology,Master,Master's degree Computer Science ,Texas,,3
631,Data Engineer,733,Jawaharlal Nehru Technological University,Bachelor,Bachelor's degree Electrical and Electronics Engineering ,California,San Francisco,8
632,Data Engineer,734,San Jose State University,Master,Master of Science - MS Computer Engineering ,California,,2
633,Data Engineer,735,San Jose State University,Master,Master's degree Computer Software Engineering ,California,San Francisco,11
634,Data Engineer,736,Flatiron School,etc, Data Science Immersive ,New York,New York,6
635,Data Engineer,737,University of Illinois at Chicago,Master,"Master’s Degree Management Information Systems, General ",Illinois,Chicago,6
636,Data Engineer,740,"National Institute of Science and Technology (NIST), Berhampur",Bachelor,Bachelor of Technology (B.Tech.) Electronics and Instrumentation First Class,California,San Francisco,5
637,Data Engineer,741,San Jose State University,Master,Master’s Degree Computer Software Engineering GPA: 3.69/4.00,California,,6
638,Data Engineer,742,Georgia Institute of Technology,Master,MSCS Computer Science ,California,San Francisco,9
639,Data Engineer,744,University of Southern California,Master,Master's degree Data Informatics 3.5/4.0,California,Los Angeles,3
640,Data Engineer,745,University of South Florida,Master,Master of Science - MS Big Data and Data Anlaytics ,Washington,Seattle,9
641,Data Engineer,746,New Jersey Institute of Technology,Master,Masters of Science (MSc) Computer Science ,New Jersey,,6
642,Data Engineer,751,New Jersey Institute of Technology,Master,Master of Science - MS Computer Science ,New York,New York,1
643,Data Engineer,754,Oregon State University,Master,Master of Science - MS Statistics 3.78/4 GPA,Washington,Seattle,5
644,Data Engineer,756,College of engineering guindy,Master,"Master of Engineering (M.Eng.) Management Information Systems, General ",Illinois,Chicago,13
645,Data Engineer,757,"ITER,BHUBANESWAR",Bachelor,Bachelor of Technology (BTech) Computer Science ,California,San Francisco,5
646,Data Engineer,759,"University at Buffalo School of Management, The State University of New York",Master,"Master of Science - MS Management Information Systems, General 3.75/4",New York,New York,5
647,Data Engineer,760,San Jose State University,Master,Master's Degree Software Engineering 3.9/4.0,California,San Francisco,4
648,Data Engineer,761,"Government college of Engineering, Salem",Bachelor,Bachelor of Engineering (B.E.) Electronics and Communication Engineering 80,Washington,Seattle,7
649,Data Engineer,762,Northeastern University,Master,Master's degree Analytics ,Massachusetts,Boston,2
650,Data Engineer,763,The University of Texas at Dallas,Master,Master of Science - MS Computer Science ,Texas,,5
651,Data Engineer,765,University of Mumbai,Master,Master's Degree in Computer Application  ,Washington,Seattle,16
652,Data Engineer,767,University of Illinois at Chicago (UIC) - Liautaud Graduate School of Business,Master,Master's degree Business analytics / Data Science ,Illinois,Chicago,2
653,Data Engineer,768,University of Nevada-Las Vegas,etc,  ,California,San Francisco,11
654,Data Engineer,769,Georgia Institute of Technology,Master,Master of Science - MSCS Computer Science ,Ohio,,18
655,Data Engineer,770,Drexel University,Master,Master's degree Business Analytics ,Pennsylvania,Philadelphia,9
656,Data Engineer,772,"University of California, San Diego",Master,Master’s Degree Computer Science 3.8,California,,6
657,Data Engineer,773,University of Findlay,Master,Master of Business Administration (M.B.A.) Finance A+,Washington,Seattle,9
658,Data Engineer,774,College of Engineering at Tennessee Technological University,Ph.D,Doctor of Philosophy (Ph.D.) Computer Science 4.0,California,,14
659,Data Engineer,775,Massachusetts Institute of Technology,etc,Post Graduate Diploma in Machine Learning Data Science ,California,,7
660,Data Engineer,778,Arizona State University,Master,Master of Science Computer Science ,California,,12
661,Data Engineer,779,South Dakota State University,Master,Master of Science (M.S.) Data Science 3.7,North Carolina,Charlotte,3
662,Data Engineer,780,Rutgers Business School,Master,Master's degree Information Technology and Analytics (Statistics & Machine Learning) ,New York,New York,4
663,Data Engineer,782,Purdue University,Bachelor,BS Computer Information Technology - Information Systems ,California,Los Angeles,5
664,Data Engineer,783,"University of Washington, Michael G. Foster School of Business",Bachelor,Bachelors of Business Administration Information Systems/ Finance ,Washington,Seattle,6
665,Data Engineer,785,San Jose State University,Master,Master's degree Software Engineering 3.636,California,,2
666,Data Engineer,790,The University of Texas at Arlington,Master,Master of Science - MS Industrial Engineering GPA 3.68/4,Texas,,2
667,Data Engineer,791,University of Florida,Master,Master's degree Computer Science ,Washington,Seattle,2
668,Data Engineer,793,University of Washington College of Engineering,Bachelor,Bachelor of Science - BS Industrial and Systems Engineering ,Washington,Seattle,5
669,Data Engineer,794,Texas A&M University,Master,Masters Industrial Engineering (Data Science track) ,California,San Francisco,4
670,Data Engineer,795,Southern Utah University,Bachelor,Bachelor of Science (B.S.) Integrated Engineering ,Utah,,12
671,Data Engineer,796,No school,No Degree,No degree,California,,2
672,Data Engineer,797,"Birla Institute of Technology and Science, Pilani",Master,Master's degree Computer Science ,California,,14
673,Data Engineer,798,UC Berkeley,Bachelor,Bachelor's degree Statistics GPA: 4.0,California,San Francisco,5
674,Data Engineer,799,Stanford University,Master,Master Statistics ,California,,8
675,Data Engineer,800,UNSW Australia,Ph.D,Doctor of Philosophy (PhD) Pure Mathematics ,New York,New York,7
676,Data Engineer,801,Rutgers University?New Brunswick,Master,Master of Science - MS Data Science ,New Jersey,,3
677,Data Engineer,802,Brown University,Bachelor,"Bachelor of Science (BS), Cum Laude and with Honors Computer Science ",California,San Francisco,5
678,Data Engineer,805,Carnegie Mellon University,Master,Master of Information Systems Management Business Intelligence & Data Analytics ,California,San Francisco,3
679,Data Engineer,806,Georgia Institute of Technology,Master,Master's Degree Computer Science 3.5,California,,2
680,Data Engineer,807,Boston College,Bachelor,"Bachelor of Arts (B.A.) Economics, History, English ",Massachusetts,Boston,9
681,Data Engineer,811,University of Houston,Master,Master's degree ELECTRICAL AND COMPUTER ENGINEERING ,Illinois,,17
682,Data Engineer,812,National College of Ireland,Bachelor,Bachelor’s Degree Human Resource Management Strategy & Practice Level 8 Honours,,,6
683,Data Engineer,813,The University of Texas at Austin - Red McCombs School of Business,Master,Master’s Degree Business analytics ,California,San Francisco,4
684,Data Engineer,815,University at Buffalo,Master,Master’s Degree Industrial and Systems Engineering (Operations Research) 3.95/4,New York,New York,10
685,Data Engineer,816,Georgia Institute of Technology,Master,Master’s Degree Computer Science ,California,San Francisco,4
686,Data Engineer,819,Harvard University,Master,Master's Degree Computational Science and Engineering ,California,San Francisco,4
687,Data Engineer,820,Rutgers University,Master,Master's degree Computer Science 3.83,New York,New York,2
688,Data Engineer,821,Western Governors University,Bachelor,Bachelor's degree Data Management / Data Analytics ,Colorado,Denver,16
689,Data Engineer,822,Acharya Nagarjuna University,Master,Master's degree Electrical and Electronics Engineering ,Georgia,Atlanta,5
690,Data Engineer,823,Northeastern University,Master,Master's degree Information Systems ,Massachusetts,Boston,6
691,Data Engineer,825,University of New Haven,Master,Master of Science (MS) Data Science with Concentration in Advanced Statistics 3.76,New York,New York,5
692,Data Engineer,826,Northeastern University,Master,Master's degree Analytics ,Massachusetts,Boston,5
693,Data Engineer,827,California State University-Long Beach,Master,Master of Science (MS) Electrical and Electronics Engineering ,California,,11
694,Data Engineer,828,San Jose State University,Master,Master's degree Computer Engineering 3.5,,,5
695,Data Engineer,829,City University of New York Graduate Center,Ph.D,"PhD Candidate, Level3-ABD Machine Learning, Computer Science ",New York,New York,21
696,Data Engineer,830,Northeastern University,Master,Master's degree Computer Science ,California,San Francisco,3
697,Data Engineer,831,University of Illinois at Urbana-Champaign,Master,Master of Science (MS) Computer Science ,Illinois,,4
698,Data Engineer,832,The University of Texas at Austin,Bachelor,Bachelor of Business Administration (BBA) Marketing ,California,,17
699,Data Engineer,834,Harrisburg University of Science and Technology,Master,Master of Science - MS Data Analytics 3.9/4.0,Washington,,5
700,Data Engineer,835,"University of California, Berkeley",Master,Master's degree Data Science ,Texas,Dallas,26
701,Data Engineer,836,Columbia University in the City of New York,Master,M.S. Candidate Data Science ,New York,New York,3
702,Data Engineer,838,Georgia Institute of Technology,Master,Master of Science - MS Computer Science ,California,Los Angeles,3
703,Data Engineer,839,Northeastern University,Master,Master's degree Data Analytics Engineering 3.922,Massachusetts,Boston,6
704,Data Engineer,840,Georgia Institute of Technology,Master,"Master's degree Machine Learning, Computing Systems ",Washington,Seattle,5
705,Data Engineer,841,Northeastern University,Master,Master's degree Computer Science 3.8,Massachusetts,Boston,4
706,Data Engineer,842,University of Southern California,Bachelor,Bachelor of Science (B.S.) Mechanical Engineering ,California,,2
707,Data Engineer,843,Georgia Institute of Technology,Master,Master's degree Machine Learning ,California,San Francisco,14
708,Data Engineer,844,National Institute of Technology Rourkela,Bachelor,B.TECH Electrical ,California,,15
709,Data Engineer,845,New York University,Master,Master of Science (MS) Computer Science ,New York,New York,4
710,Data Engineer,846,The University of Texas at Arlington - College of Business,Master,Master’s Degree Information Systems 3.75,Texas,,4
711,Data Engineer,847,Carnegie Mellon University,Master,Master of Science (M.S.) Information Technology ,California,,3
712,Data Engineer,848,"West Bengal University of Technology, Kolkata",Bachelor,B. TECH Electronics & Instrumentation ,California,,6
713,Data Engineer,849,Stevens Institute of Technology,Master,Master of Science - MS Business Intelligence and Analytics 4.0,New Jersey,,2
714,Data Engineer,850,"University of California, Berkeley",Ph.D,PhD Physical Chemistry ,California,San Francisco,4
715,Data Engineer,851,University of South Carolina-Columbia,Master,Master of Engineering Computer Science and Engineering ,California,,12
716,Data Engineer,852,New York University,Master,Master’s Degree Electrical and Computer Engineering 3.6,New York,New York,2
717,Data Engineer,857,Carnegie Mellon University,Master,Master's degree Master of Information Systems Management - Business Intelligence and Data Analytics ,Pennsylvania,,4
718,Data Engineer,874,Carnegie Mellon University,Master,Master's degree Mechanical Engineering ,Pennsylvania,,6
719,Data Engineer,889,The London School of Economics and Political Science (LSE),etc,General Course Economics ,Washington,,8
720,Data Engineer,894,San Jose State University,Master,Master of Engineering - MEng Specialization in Battery Technology ,California,San Francisco,6
721,Data Engineer,907,Harvard University,Master,Master of Science (M.S.) Computational Science & Engineering ,New York,New York,8
722,Data Engineer,929,University of Puerto Rico-Mayaguez,Bachelor,Bachelor of Science - BS Computer Engineering ,New York,New York,5
723,Data Engineer,954,West Virginia University,Master,Master's degree Industrial Engineering- Ergonomics ,Maryland,,4
724,Data Engineer,968,"California State University, Los Angeles - College of Business and Economics",Master,Master of Science - MSIS Information Systems GPA 3.88,California,Los Angeles,0
725,Data Engineer,973,BIT,Bachelor,Bachelor of Engineering (BE) Computer Engineering ,,,7
726,Data Engineer,998,Santa Clara University,Master,"Master's degree Computer Science, Focus on Machine Learning and Data Mining ",California,,5
727,Data Engineer,1000,Universitat Passau,Master,M.Sc. (Dipl.-Kfm.) Economics ,California,,9
728,Data Engineer,1001,University of North Carolina at Chapel Hill,Master,Master's Information Science ,California,San Francisco,6
729,Data Engineer,1002,Texas A&M University,Master,Master's certificate Applied Statistics & Data Mining 3.75,California,San Francisco,5
730,Data Engineer,1004,California State University-East Bay,Master,Master of Science (M.S.) Statistics (Emphasis in Computational Statistics) ,California,,8
731,Data Engineer,1005,Washington University in St. Louis,Master,Master of Science (M.S.) Computer Science ,California,San Francisco,15
732,Data Engineer,1006,New Jersey Institute of Technology,Master,Master’s Degree Information Systems 3.85,New York,New York,4
